f^(4): LTE = O(z^3)
=========================

f^(4): F0
-------------------------
(weights, stencil)
5.83333333333, 0
-31.0, 1
68.5, 2
-80.6666666666, 3
53.5, 4
-19.0, 5
2.83333333333, 6
-------------------------
f^(4): F1
-------------------------
(weights, stencil)
2.83333333333, -1
-14.0, 0
28.5, 1
-30.6666666667, 2
18.5, 3
-6.0, 4
0.833333333333, 5
-------------------------
f^(4): F2
-------------------------
(weights, stencil)
0.833333333333, -2
-3.0, -1
3.5, 0
-0.666666666667, 1
-1.5, 2
1.0, 3
-0.166666666667, 4
-------------------------
f^(4): C0
-------------------------
(weights, stencil)
-0.166666666667, -3
2.0, -2
-6.5, -1
9.33333333333, 0
-6.5, 1
2.0, 2
-0.166666666667, 3
-------------------------
f^(4): B2
-------------------------
(weights, stencil)
-0.166666666667, -4
1.0, -3
-1.5, -2
-0.666666666667, -1
3.5, 0
-3.0, 1
0.833333333333, 2
-------------------------
f^(4): B1
-------------------------
(weights, stencil)
0.833333333333, -5
-6.0, -4
18.5, -3
-30.6666666667, -2
28.5, -1
-14.0, 0
2.83333333333, 1
-------------------------
f^(4): B0
-------------------------
(weights, stencil)
2.83333333333, -6
-19.0, -5
53.5, -4
-80.6666666667, -3
68.5, -2
-31.0, -1
5.83333333333, 0
-------------------------
=========================
